lakeid,year4,daynum,sampledate,depth,rep,sta,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,po4,sio2uf,drsif,brsif,brsiuf,tpm,flagdic,flagtic,flagdoc,flagtoc,flagno3no2,flagno2,flagnh4,flagtotnf,flagtotnuf,flagtotpf,flagtotpuf,flagpo4,flagsio2uf,flagdrsif,flagbrsif,flagbrsiuf,flagtpm
"LR",1996,39,1996-02-08,8.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,39,1996-02-08,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,4.000,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,8.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,57,1996-02-26,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,94,1996-04-03,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,94,1996-04-03,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,94,1996-04-03,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,94,1996-04-03,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,94,1996-04-03,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,94,1996-04-03,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,94,1996-04-03,8.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,94,1996-04-03,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,8.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,8.000,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,130,1996-05-09,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,0.000,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,8.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,155,1996-06-03,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,4.000,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,8.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,170,1996-06-18,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,183,1996-07-01,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,183,1996-07-01,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,183,1996-07-01,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,183,1996-07-01,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,183,1996-07-01,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,183,1996-07-01,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,183,1996-07-01,8.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,183,1996-07-01,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,197,1996-07-15,0.000,1,1,0.68,0.79,3.58,3.52,1.0,,17,157,268,3.0,16.0,,,30,41,41,,,,,,,,,,,,,,,,,"E",
"LR",1996,197,1996-07-15,0.000,1,2,0.78,0.89,3.75,3.79,1.0,,24,181,140,2.0,7.0,,,27,15,50,,,,,,,,,,,,,,,,,"E",
"LR",1996,197,1996-07-15,4.000,1,1,1.03,1.22,3.51,3.42,2.0,,98,154,173,2.0,9.0,,,28,23,41,,,,,,,,,,,,,,,,,,
"LR",1996,197,1996-07-15,4.000,1,2,0.88,0.98,4.14,3.90,3.0,,18,157,181,4.0,9.0,,,32,32,50,,,,,,,,,,,,,,,,,,
"LR",1996,197,1996-07-15,6.000,1,1,2.72,1.69,3.65,3.01,4.0,,58,222,143,6.0,10.0,,,23,15,58,,,,,,,,,,,"L",,,,,"L","L",
"LR",1996,197,1996-07-15,6.000,1,2,3.27,5.50,6.13,8.10,7.0,,175,418,494,14.0,65.0,,,77,76,94,,,,,,,,,,,,,,,,,,
"LR",1996,197,1996-07-15,6.000,2,1,2.39,1.76,3.03,2.77,2.0,,46,83,135,1.0,12.0,,,25,28,32,,,,,,,,,,,"L",,,,,"L","L",
"LR",1996,197,1996-07-15,9.000,1,1,6.89,7.94,3.59,5.59,7.5,,547,812,,21.0,80.0,,,203,295,374,,,,,,"E",,"E",,,,,,,,,,
"LR",1996,211,1996-07-29,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,211,1996-07-29,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,211,1996-07-29,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,211,1996-07-29,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,211,1996-07-29,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,211,1996-07-29,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,211,1996-07-29,6.000,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,211,1996-07-29,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,225,1996-08-12,0.000,1,1,0.59,0.72,3.45,3.43,0.0,,4,225,269,1.0,6.0,,,18,27,27,,,,,,,,,"E",,"E",,,,,,,
"LR",1996,225,1996-08-12,0.000,1,2,0.69,0.78,3.69,3.63,5.0,,25,182,237,0.0,5.0,,,25,35,62,,,,,,,,"L",,,,,,,,,,
"LR",1996,225,1996-08-12,0.000,2,2,0.68,0.79,3.65,3.74,2.0,,45,237,279,0.0,8.0,,,25,18,35,,,,,,,,"L",,,,,,,,,,
"LR",1996,225,1996-08-12,4.000,1,1,0.67,0.69,3.55,3.63,1.0,,16,229,391,7.0,13.0,,,15,27,27,,,,,,,,,,,,,,,,,,
"LR",1996,225,1996-08-12,4.000,1,2,0.93,0.90,3.69,3.76,1.0,,4,262,242,3.0,7.0,,,23,35,44,,,,,,,,,,,,,,,"E",,,
"LR",1996,225,1996-08-12,6.000,1,1,1.81,2.17,2.90,3.29,6.0,,36,229,245,11.0,16.0,,,19,35,53,,,,,,,,,,,,,,,,,,
"LR",1996,225,1996-08-12,6.000,1,2,4.10,5.10,6.12,6.90,4.0,,256,518,734,22.0,52.0,,,44,142,163,,,,,,,,,,,,,,,,,,
"LR",1996,225,1996-08-12,9.000,1,1,8.20,9.35,6.27,6.14,3.0,,815,,,40.0,137.0,,,369,328,354,,,,,,"E",,"E",,,,,,,,,,
"LR",1996,239,1996-08-26,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,239,1996-08-26,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,239,1996-08-26,0.000,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,239,1996-08-26,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,239,1996-08-26,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,239,1996-08-26,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,239,1996-08-26,7.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,239,1996-08-26,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,253,1996-09-09,0.000,1,1,0.43,0.44,3.63,3.14,4.0,,43,183,199,7.0,9.0,,,22,32,41,,,"J",,"J",,,,,,,,,,,,,
"LR",1996,253,1996-09-09,0.000,1,2,0.67,0.65,3.74,3.46,0.0,,14,,313,,12.0,,,16,41,50,,"J","J","J","J",,,,,,,,,,,,"E",
"LR",1996,253,1996-09-09,4.000,1,1,0.44,0.63,3.32,3.42,4.0,,25,190,201,7.0,11.0,,,22,32,41,,,,,,,,,,,,,,,"E",,"E",
"LR",1996,253,1996-09-09,4.000,1,2,0.55,0.67,3.70,3.62,2.0,,9,206,230,6.0,10.0,,,15,24,59,,,,,,,,"L",,,,,,,,,,
"LR",1996,253,1996-09-09,4.000,2,2,0.68,0.65,3.64,3.73,3.0,,63,230,253,7.0,10.0,,,18,24,68,,"J","J","J","J",,,"L",,,,,,,,,,
"LR",1996,253,1996-09-09,6.000,1,1,1.08,0.97,3.44,3.33,6.0,,86,255,210,18.0,18.0,,,14,32,32,,,,,,,,,,,,,,,,,,
"LR",1996,253,1996-09-09,6.000,1,2,1.51,3.00,7.72,7.51,2.0,,17,684,1798,39.0,73.0,,,63,103,156,,"J",,"J",,,,,"E",,,,,,,,,
"LR",1996,253,1996-09-09,9.000,1,1,7.18,6.22,6.61,6.09,5.0,,1173,1999,3850,87.0,108.0,,,547,502,519,,,,,,,,,,,"E",,,,,,,
"LR",1996,267,1996-09-23,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,267,1996-09-23,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,267,1996-09-23,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,267,1996-09-23,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,267,1996-09-23,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,267,1996-09-23,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,267,1996-09-23,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,267,1996-09-23,9.000,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,281,1996-10-07,0.000,1,1,0.70,1.03,3.19,3.42,3.0,,8,188,223,6.0,8.0,,,,7,69,,,,,,,,,"E",,"E",,,,,,,
"LR",1996,281,1996-10-07,0.000,1,2,0.68,0.95,3.66,3.68,0.0,,8,121,177,14.0,7.0,,,4,32,65,,,,,,,,,,,,,,,,,,
"LR",1996,281,1996-10-07,4.000,1,1,0.74,0.96,3.10,3.28,0.0,,11,196,230,2.0,8.0,,,,32,40,,,,,,,,,"E",,"E",,,,,"L","L",
"LR",1996,281,1996-10-07,4.000,1,2,0.64,1.03,3.58,3.65,0.0,,9,223,205,4.0,17.0,,,6,48,73,,,,,,,,,"E","E","E","E",,,,,,
"LR",1996,281,1996-10-07,4.000,2,1,0.76,0.92,3.24,3.24,0.0,,17,158,,2.0,8.0,,,17,23,57,,,,,,,,,,,,,,,,"L","L",
"LR",1996,281,1996-10-07,6.000,1,1,0.94,1.10,3.14,3.38,0.0,,11,179,201,6.0,12.0,,,,98,65,,,,,,,,,,,,,,,,,,
"LR",1996,281,1996-10-07,6.000,1,2,0.83,0.95,4.01,3.84,0.0,,276,199,247,3.0,10.0,,,5,81,77,,,,,,,,,,,,,,,,,,
"LR",1996,281,1996-10-07,9.000,1,1,10.17,14.50,9.08,5.66,0.0,,1581,1983,2519,83.0,118.0,,,672,620,670,,,,,,,,,,,,"E",,,,,"E",
"LR",1996,295,1996-10-21,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,295,1996-10-21,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,295,1996-10-21,4.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,295,1996-10-21,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,295,1996-10-21,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,295,1996-10-21,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,295,1996-10-21,6.000,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,295,1996-10-21,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1996,313,1996-11-08,0.000,1,1,0.76,0.77,3.52,3.47,13.0,,49,105,161,5.0,13.0,,,23,58,95,,,,,,,,,,,,,,,,,"E",
"LR",1996,313,1996-11-08,0.000,1,2,0.63,0.78,3.84,3.94,1.0,,16,139,187,3.0,8.0,,,19,66,83,,,,,,,,,,"E",,"E",,,,,,
"LR",1996,313,1996-11-08,4.000,1,1,0.65,0.77,3.30,3.59,1.0,,16,113,156,3.0,12.0,,,22,58,99,,,,,,,,,,"E",,"E",,,,,,
"LR",1996,313,1996-11-08,4.000,1,2,0.71,0.79,4.00,4.02,1.0,,12,131,209,3.0,8.0,,,19,66,116,,,,,,,,,,,,,,,,,,
"LR",1996,313,1996-11-08,6.000,1,1,0.66,0.79,3.34,3.46,1.0,,18,105,165,3.0,14.0,,,22,83,120,,,,,,,,,,,,,,,,,,
"LR",1996,313,1996-11-08,6.000,1,2,0.65,0.80,3.88,4.11,0.0,,8,137,191,2.0,8.0,,,18,58,95,,,,,,,,,,,,,,,,,,
"LR",1996,313,1996-11-08,6.000,2,2,0.64,0.76,3.82,4.00,1.0,,16,117,215,1.0,8.0,,,18,66,91,,,,,,,,,,,,,,,,,,
"LR",1996,313,1996-11-08,9.000,1,1,0.65,0.78,3.34,3.55,1.0,,6,113,159,4.0,14.0,,,23,58,75,,,,,,"E",,"E",,,,,,,"E",,,
"LR",1997,29,1997-01-29,0.000,1,1,1.92,2.11,3.22,3.20,5.0,,92,311,312,7.0,12.0,,,39,19,27,,,,,,,,,,,,,,,,,"E",
"LR",1997,29,1997-01-29,0.000,1,2,1.11,1.28,3.76,3.98,8.0,,145,211,249,1.0,3.0,,,23,10,96,,,,,,,,,,,,,,,"E",,,
"LR",1997,29,1997-01-29,4.000,1,1,2.29,,2.99,,7.0,,120,287,255,5.0,7.0,,,90,53,61,,,"C",,"C",,,,,,,,,,"L",,,
"LR",1997,29,1997-01-29,4.000,1,2,2.94,2.93,3.39,3.37,21.0,,160,325,346,2.0,4.0,,,106,87,78,,,,,,,,,,,,,,,,,,
"LR",1997,29,1997-01-29,4.000,2,1,2.25,,3.00,,10.0,,114,267,264,4.0,7.0,,,70,53,66,,,"D",,"D",,,,,,,,,,"L",,,
"LR",1997,29,1997-01-29,6.000,1,2,3.07,3.15,3.45,3.38,13.0,,140,334,334,1.0,3.0,,,117,96,108,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,29,1997-01-29,9.000,1,1,3.90,5.13,3.40,4.02,2.0,,289,497,588,14.0,33.0,,,197,198,198,,,,,,"E",,,,,,,,,,,,
"LR",1997,56,1997-02-25,0.000,1,1,1.85,1.96,3.10,3.08,16.0,,100,263,300,1.0,12.0,,,41,51,111,,,,,,,,,,,"L","L",,,"E","L",,
"LR",1997,56,1997-02-25,0.000,1,2,1.59,,3.14,,13.0,,84,222,241,1.0,4.0,,,42,43,60,,,"D",,"D",,,,,,,,,,,,,
"LR",1997,56,1997-02-25,0.000,2,1,1.87,2.00,3.20,3.26,16.0,,91,282,293,5.0,16.0,,,42,43,103,,,,,,"E",,"E",,,"L","L",,,,"L",,
"LR",1997,56,1997-02-25,4.000,1,1,2.23,3.39,2.88,2.83,13.0,,158,295,293,0.0,3.0,,,80,94,98,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,56,1997-02-25,4.000,1,2,3.02,3.21,3.04,3.16,17.0,,258,418,400,0.0,4.0,,,162,163,180,,,,,,,,,,,,,,,,,,
"LR",1997,56,1997-02-25,6.000,1,2,3.21,3.31,3.09,3.21,16.0,,283,455,479,0.0,5.0,,,173,171,176,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,56,1997-02-25,9.000,1,1,3.11,5.18,3.26,3.68,5.0,,376,478,732,14.0,64.0,,,184,206,317,,,,,,,,,,,,,,,,,,
"LR",1997,132,1997-05-12,0.000,1,1,0.68,0.89,2.88,2.94,3.0,,45,146,215,0.0,6.0,,,5,3,11,,,,,,,,,,,,,,,,,,
"LR",1997,132,1997-05-12,0.000,1,2,0.95,1.05,3.32,3.17,29.0,,39,156,330,0.0,5.0,,,68,66,66,,,,,,,,,,,,,,,,,,
"LR",1997,132,1997-05-12,4.000,1,1,0.71,0.90,2.96,2.97,0.0,,39,133,197,3.0,11.0,,,2,3,15,,,,,,,,"L","L","L",,"L",,,,"L","L",
"LR",1997,132,1997-05-12,4.000,1,2,0.99,1.11,3.13,3.11,28.0,,52,206,266,0.0,3.0,,,69,66,66,,,,,,"E",,"E",,,,,,,,,,
"LR",1997,132,1997-05-12,4.000,2,1,0.73,0.91,3.07,2.99,2.0,,54,105,137,0.0,6.0,,,5,11,26,,,,,,,,"L","L","L",,"L",,,,"L","L",
"LR",1997,132,1997-05-12,6.000,1,2,2.45,2.64,3.03,3.10,32.0,,87,192,243,0.0,5.0,,,78,66,86,,,,,,,,,,,,,,,,,,
"LR",1997,132,1997-05-12,9.000,1,1,4.43,4.73,3.35,3.32,3.0,,328,542,588,5.0,18.0,,,172,150,158,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,160,1997-06-09,0.000,1,1,0.75,0.81,3.24,3.49,2.0,,9,61,84,1.0,4.0,,,14,15,25,,,,,,,,,,,,,,,,,,
"LR",1997,160,1997-06-09,0.000,1,2,0.72,0.82,3.52,3.59,5.0,,15,165,183,4.0,6.0,,,37,156,156,,,,,,,,,,"E",,"E",,,"E",,"E",
"LR",1997,160,1997-06-09,2.000,1,1,0.88,0.91,3.33,3.41,3.0,,59,69,109,2.0,10.0,,,17,25,25,,,,,,,,,,,,,,,,,,
"LR",1997,160,1997-06-09,4.000,1,2,0.57,0.68,3.32,3.36,4.0,,15,148,189,4.0,12.0,,,39,156,171,,,,,,,,,,,,,,,,,,
