lakeid,year4,daynum,sampledate,depth,rep,sta,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,po4,sio2uf,drsif,brsif,brsiuf,tpm,flagdic,flagtic,flagdoc,flagtoc,flagno3no2,flagno2,flagnh4,flagtotnf,flagtotnuf,flagtotpf,flagtotpuf,flagpo4,flagsio2uf,flagdrsif,flagbrsif,flagbrsiuf,flagtpm
"LR",1997,160,1997-06-09,6.000,1,1,2.44,2.91,3.80,3.38,4.0,,44,106,346,8.0,39.0,,,53,89,107,,,,,,,,,,,,,,,,,,
"LR",1997,160,1997-06-09,6.000,1,2,1.29,1.40,4.31,3.87,3.0,,52,191,309,6.0,25.0,,,45,202,194,,,,,,,,"L",,,,,,,,"L",,
"LR",1997,160,1997-06-09,6.000,2,2,1.26,1.37,4.34,4.05,2.0,,34,189,352,7.0,24.0,,,46,156,225,,,,,,,,"L",,,,,,,,"L",,
"LR",1997,160,1997-06-09,9.000,1,1,5.32,6.33,3.51,3.98,3.0,,202,320,638,9.0,56.0,,,204,199,208,,,,,,"E",,,"E",,"E",,,,,,,
"LR",1997,188,1997-07-07,0.000,1,1,0.87,0.92,3.83,3.92,0.0,,21,106,185,3.0,7.0,,,30,46,37,,,,,,"E",,"E",,,,,,,,,,
"LR",1997,188,1997-07-07,0.000,1,2,0.77,0.89,3.86,3.83,0.0,,58,115,180,2.0,8.0,,,18,29,55,,,,,,,,,,,,,,,,,,
"LR",1997,188,1997-07-07,2.000,1,1,0.88,0.91,3.66,3.65,0.0,,14,152,145,3.0,8.0,,,31,37,55,,,,,,,,,,,,,,,,,,
"LR",1997,188,1997-07-07,4.000,1,2,0.86,1.03,3.84,3.82,0.0,,28,134,173,1.0,8.0,,,18,20,3,,,,,,,,,,,,,,,,,,
"LR",1997,188,1997-07-07,6.000,1,1,1.85,2.08,3.74,3.50,0.0,,25,134,260,6.0,20.0,,,16,63,29,,,,,,,,,,,,,,,,,,
"LR",1997,188,1997-07-07,6.000,1,2,,4.02,,6.25,0.0,,85,446,624,29.0,52.0,,,210,115,141,,"D",,"D",,,,,,,,,,,,,,
"LR",1997,188,1997-07-07,8.000,1,1,4.79,6.17,2.82,3.99,0.0,,22,288,540,22.0,55.0,,,190,184,219,,,,,,,,,,,,,,,,,,
"LR",1997,188,1997-07-07,9.000,1,1,6.38,8.03,4.24,4.53,0.0,,351,512,1156,8.0,103.0,,,281,262,292,,,,,,,,,,"E",,"E",,,"E",,"E",
"LR",1997,216,1997-08-04,0.000,1,1,0.83,1.04,3.53,3.57,0.0,,116,81,108,4.0,6.0,,,22,20,63,,,,,,,,,,,,,,,,,,
"LR",1997,216,1997-08-04,0.000,1,2,0.89,1.06,3.68,3.77,0.0,,13,113,147,0.0,6.0,,,29,29,42,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,216,1997-08-04,2.000,1,1,0.82,1.11,3.44,3.43,0.0,,14,110,192,0.0,5.0,,,23,98,29,,,,,,,,"L","L","L",,,,,"L","L","L",
"LR",1997,216,1997-08-04,2.000,1,2,0.93,1.14,3.63,3.74,0.0,,23,127,122,0.0,6.0,,,31,55,37,,,,,,,,,,,,,,,"E",,,
"LR",1997,216,1997-08-04,2.000,2,1,0.86,1.05,3.39,3.44,0.0,,21,146,117,1.0,5.0,,,28,29,37,,,,,,,,"L","L","L",,,,,"L","L","L",
"LR",1997,216,1997-08-04,6.000,1,1,1.96,2.43,3.48,3.30,0.0,,43,127,184,7.0,19.0,,,74,72,77,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,216,1997-08-04,6.000,1,2,2.64,6.71,4.23,6.43,0.0,,89,1443,1725,132.0,181.0,,,128,495,495,,,,,,,,,,,,,,,,,,
"LR",1997,216,1997-08-04,9.000,1,1,4.97,7.68,3.77,4.95,0.0,,831,745,1245,16.0,118.0,,,340,305,305,,,,,,,,,,,,,,,,,,
"LR",1997,245,1997-09-02,0.000,1,1,0.79,0.90,3.33,3.32,0.0,,41,109,118,3.0,6.0,,,37,0,9,,,,,,,,,,,,,,,,,,
"LR",1997,245,1997-09-02,0.000,1,2,0.78,0.92,3.68,3.65,0.0,,11,114,144,3.0,3.0,,,21,0,0,,,,,,,,"L",,,,"L",,,"L",,,
"LR",1997,245,1997-09-02,0.000,2,2,0.78,0.92,3.76,3.70,0.0,,7,131,140,3.0,8.0,,,26,0,0,,,,,,,,"L",,,,"L",,,"L",,,
"LR",1997,245,1997-09-02,4.000,1,1,1.01,1.09,3.28,3.28,0.0,,88,162,179,3.0,10.0,,,56,0,18,,,,,,,,,,,,,,,,,,
"LR",1997,245,1997-09-02,4.000,1,2,0.91,1.17,3.74,3.74,2.0,,29,140,162,3.0,10.0,,,25,0,0,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,245,1997-09-02,6.000,1,1,3.12,3.12,3.06,3.07,0.0,,8,101,180,8.0,16.0,,,116,55,64,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,245,1997-09-02,6.000,1,2,2.79,3.33,4.21,4.53,0.0,,7,310,337,28.0,33.0,,,131,100,110,,,,,,,,,,,,,,,,,,
"LR",1997,245,1997-09-02,9.000,1,1,7.98,9.73,5.17,5.55,0.0,,720,1361,1839,86.0,158.0,,,474,374,419,,,,,,,,,,,,,,,"E",,,
"LR",1997,272,1997-09-29,0.000,1,1,0.87,1.09,3.36,3.37,0.0,,12,185,190,6.0,10.0,,,21,439,55,,,,,,,,,,,,,,,,,,
"LR",1997,272,1997-09-29,0.000,1,2,1.06,1.18,4.03,4.04,0.0,,18,237,342,11.0,26.0,,,41,46,55,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,272,1997-09-29,2.000,1,2,1.07,1.15,4.13,4.04,0.0,,15,275,223,12.0,17.0,,,39,55,64,,,,,,,,,,,,,,,,,,
"LR",1997,272,1997-09-29,4.000,1,1,0.90,1.06,3.30,3.34,0.0,,25,143,181,5.0,9.0,,,24,348,458,,,,,,,,,,,,,,,,,,
"LR",1997,272,1997-09-29,6.000,1,1,1.14,1.42,3.34,3.42,0.0,,30,176,178,92.0,11.0,,,25,18,439,,,,,,"E",,"E",,"E",,"E",,,,,,
"LR",1997,272,1997-09-29,6.000,1,2,0.83,1.16,4.26,4.02,0.0,,15,247,219,11.0,17.0,,,39,46,82,,,,,,,,,"L","L","L",,,,"E","L","L",
"LR",1997,272,1997-09-29,6.000,2,2,0.83,1.24,4.01,4.06,0.0,,15,181,299,6.0,20.0,,,39,28,64,,,,,,,,,"L","L","L",,,,,"L","L",
"LR",1997,272,1997-09-29,9.000,1,1,11.68,11.94,6.32,5.98,1.0,,1170,2026,2069,153.0,162.0,,,629,570,597,,,,,,,,,,,,,,,,,,
"LR",1997,300,1997-10-27,0.000,1,1,1.17,,3.32,,3.0,,49,219,244,6.0,13.0,,,60,74,101,,,"D",,"D","E",,"E",,,,,,,,,,
"LR",1997,300,1997-10-27,0.000,1,2,0.75,0.95,4.06,4.10,0.0,,15,223,273,4.0,13.0,,,51,46,55,,,,,,,,,,,,,,,,,,
"LR",1997,300,1997-10-27,2.000,1,2,0.79,1.00,4.27,4.24,0.0,,20,268,290,5.0,14.0,,,55,55,74,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,300,1997-10-27,4.000,1,1,1.18,1.29,3.31,3.38,3.0,,49,215,92,6.0,13.0,,,61,64,83,,,,,,,,,,,,,,,,,,
"LR",1997,300,1997-10-27,6.000,1,2,0.95,0.99,4.32,4.21,0.0,,12,224,280,6.0,14.0,,,54,83,105,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1997,300,1997-10-27,9.000,1,1,1.22,1.28,3.29,3.34,6.0,,276,198,241,6.0,14.0,,,60,64,165,,,,,,,,"L",,"L",,,,,"E","L","L",
"LR",1997,300,1997-10-27,9.000,2,1,1.21,1.27,3.42,3.42,7.0,,63,179,192,6.0,12.0,,,60,129,74,,,,,,,,"L",,"L",,,,,,"L","L",
"LR",1998,21,1998-01-21,0.000,1,1,1.50,1.75,4.07,4.10,26.0,,83,323,438,10.0,23.0,,,38,22,155,,,,,,,,,,,,,,,"E",,,
"LR",1998,21,1998-01-21,0.000,1,2,0.88,0.88,5.07,1.47,7.0,,23,284,486,2.0,21.0,,,44,134,85,,,"A",,"A",,,,,"E",,"E",,,"E",,"E",
"LR",1998,21,1998-01-21,4.000,1,1,1.64,1.63,3.08,2.96,30.0,,127,328,345,9.0,17.0,,,66,58,49,,,,,,,,"E",,,,,,,,,,
"LR",1998,21,1998-01-21,4.000,1,2,1.68,1.92,3.70,3.57,12.0,,90,279,350,5.0,15.0,,,106,111,173,,,,,,,,,,,,,,,,,,
"LR",1998,21,1998-01-21,4.000,2,1,1.58,1.62,2.98,2.88,35.0,,134,345,363,6.0,13.0,,,68,93,102,,,,,,,,,,,,,,,,,,
"LR",1998,21,1998-01-21,6.000,1,2,2.34,2.16,3.63,3.58,16.0,,243,508,486,14.0,23.0,,,199,235,270,,,,,,,,,,,,,,,,,,
"LR",1998,21,1998-01-21,9.000,1,1,1.86,2.44,3.14,3.04,30.0,,312,482,495,22.0,40.0,,,233,199,261,,,,,,,,,,,,,,,,,,
"LR",1998,56,1998-02-25,0.000,1,1,1.46,1.58,3.62,3.71,154.0,,105,439,426,19.0,23.0,,,33,43,43,,,,,,,,,,,,,,,,,,
"LR",1998,56,1998-02-25,0.000,1,2,1.06,1.24,6.12,6.34,346.0,,163,814,827,19.0,29.0,,,62,70,34,,,,,,,,,,,,,,,,,,
"LR",1998,56,1998-02-25,4.000,1,1,2.60,2.84,3.08,3.26,32.0,,143,314,342,18.0,27.0,,,62,52,123,,,,,,,,,"E",,"E",,,,,"E",,
"LR",1998,56,1998-02-25,4.000,1,2,3.10,2.90,3.68,3.92,14.0,,204,338,422,19.0,37.0,,,168,185,140,,,,,,,,,,,,,,,,,,
"LR",1998,56,1998-02-25,6.000,1,2,3.47,,3.74,,9.0,,309,452,510,25.0,41.0,,,217,220,238,,,"D",,"D",,,,,,,,,,,,,
"LR",1998,56,1998-02-25,9.000,1,1,4.44,7.07,3.90,4.78,9.0,,751,1426,1077,280.0,212.0,,,712,644,538,,,,,,,,,"N",,"N",,,,,,,
"LR",1998,56,1998-02-25,9.000,2,1,,,,,10.0,,663,1572,1587,290.0,302.0,,,725,438,429,,"D","D","D","D",,,,,,,,,,,,,
"LR",1998,76,1998-03-17,0.000,1,1,1.50,1.91,3.74,3.95,110.0,,117,416,461,5.0,11.0,,,46,0,0,,,,,,,,,,,,,,,,,,
"LR",1998,76,1998-03-17,0.000,1,2,1.19,1.60,4.19,4.32,34.0,,10,286,389,3.0,11.0,,,87,20,20,,,,,,,,,,,,,,,"E",,,
"LR",1998,76,1998-03-17,4.000,1,1,2.22,2.62,3.12,3.16,35.0,,152,380,363,3.0,11.0,,,45,0,28,,,,,,,,,,,,,,,,,,
"LR",1998,76,1998-03-17,4.000,1,2,2.76,2.91,3.75,3.78,14.0,,138,398,416,4.0,10.0,,,174,79,104,,,,,,,,,,,,,,,,,,
"LR",1998,76,1998-03-17,6.000,1,2,3.08,3.40,3.89,3.83,7.0,,320,510,542,15.0,19.0,,,236,163,163,,,,,,,,,,,,,,,,,,
"LR",1998,76,1998-03-17,6.000,2,2,,3.61,,3.84,6.0,,304,497,474,8.0,16.0,,,236,155,155,,,,,,,,,,,,,,,,,,
"LR",1998,76,1998-03-17,9.000,1,1,5.64,5.84,4.89,4.47,1.0,,934,1256,1586,176.0,209.0,,,669,544,662,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1998,117,1998-04-27,0.000,1,1,0.62,0.92,3.57,3.16,6.0,,15,204,350,6.0,16.0,,,9,37,45,,,,,,,,,,,,,,,,,,
"LR",1998,117,1998-04-27,0.000,1,2,0.74,1.10,4.07,4.59,1.0,,12,209,249,4.0,9.0,,,45,54,70,,,,,,,,,,,,,,,,,,
"LR",1998,117,1998-04-27,4.000,1,1,0.69,0.91,2.98,2.99,27.0,,48,209,239,6.0,14.0,,,12,37,54,,,,,,,,,,,,,,,,,,
"LR",1998,117,1998-04-27,4.000,1,2,0.70,1.01,4.13,4.60,1.0,,41,275,244,6.0,8.0,,,64,113,87,,,,,,,,,,,,,,,"E",,,
"LR",1998,117,1998-04-27,6.000,1,2,2.56,3.86,8.18,8.93,2.0,,32,858,835,37.0,42.0,,,183,189,214,,,,,,,,,,,,,,,,,,
"LR",1998,117,1998-04-27,6.000,2,2,2.88,3.90,8.76,10.22,1.0,,29,744,994,30.0,42.0,,,183,172,189,,,,,,,,,,,,,,,,,,
"LR",1998,117,1998-04-27,9.000,1,1,3.46,3.97,3.05,3.16,32.0,,229,525,527,7.0,34.0,,,228,223,223,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1998,131,1998-05-11,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,131,1998-05-11,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,131,1998-05-11,0.000,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,131,1998-05-11,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,131,1998-05-11,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,131,1998-05-11,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,131,1998-05-11,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,131,1998-05-11,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,146,1998-05-26,0.000,1,1,0.60,0.75,3.71,4.13,0.0,,9,252,269,1.0,7.0,,,12,0,5,,,,,,,,"E","L","L",,,,,,,,
"LR",1998,146,1998-05-26,0.000,1,2,0.63,0.87,4.33,4.43,0.0,,4,231,310,3.0,8.0,,,21,33,26,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1998,146,1998-05-26,0.000,2,1,0.61,0.72,3.88,3.72,0.0,,21,200,231,2.0,7.0,,,13,5,26,,,,,,,,,"L","L",,,,,,,,
"LR",1998,146,1998-05-26,2.000,1,1,0.56,0.72,3.78,3.80,0.0,,34,176,252,3.0,10.0,,,12,5,33,,,,,,,,,,,,,,,,,"E",
"LR",1998,146,1998-05-26,4.000,1,2,0.91,0.97,4.53,4.50,0.0,,5,242,347,4.0,11.0,,,45,26,47,,,,,,,,,,,,,,,,,,
"LR",1998,146,1998-05-26,6.000,1,1,0.69,0.83,3.00,3.17,0.0,,10,163,313,3.0,17.0,,,14,0,33,,,"A",,"A",,,,,"E",,"E",,,,,,
"LR",1998,146,1998-05-26,6.000,1,2,5.73,5.86,7.66,7.55,0.0,,197,1078,1252,78.0,104.0,,,217,194,243,,,,,,,,,,,,,,,,,,
"LR",1998,146,1998-05-26,9.000,1,1,4.49,5.31,4.15,4.41,0.0,,29,683,1222,40.0,108.0,,,188,173,201,,,,,,,,,,,,,,,,,,
"LR",1998,159,1998-06-08,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,159,1998-06-08,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,159,1998-06-08,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,159,1998-06-08,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,159,1998-06-08,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,159,1998-06-08,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,159,1998-06-08,6.000,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,159,1998-06-08,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,173,1998-06-22,0.000,1,1,0.42,0.62,3.94,4.27,0.0,,8,270,283,5.0,12.0,,,28,12,26,,,,,,,,,,,,,,,,,"E",
"LR",1998,173,1998-06-22,0.000,1,2,0.51,0.65,4.63,4.83,2.0,,14,265,339,3.0,10.0,,,42,47,57,,,,,,,,,,"E",,"E",,,"E",,"E",
"LR",1998,173,1998-06-22,2.000,1,1,0.40,0.62,4.10,4.13,0.0,,30,280,331,5.0,15.0,,,23,5,12,,,,,,"E",,"E",,,,,,,,,,
"LR",1998,173,1998-06-22,2.000,2,1,0.43,0.74,4.00,4.67,0.0,,18,270,357,8.0,15.0,,,39,54,103,,,,,,,,,,,,,,,,,,
"LR",1998,173,1998-06-22,4.000,1,2,0.63,0.80,4.54,4.86,1.0,,22,290,373,3.0,13.0,,,51,40,75,,,,,,,,,,,,,,,,,,
"LR",1998,173,1998-06-22,6.000,1,1,0.70,0.87,3.39,3.84,1.0,,115,244,347,5.0,14.0,,,30,33,26,,,,,,,,,,"E",,"E",,,,,,
"LR",1998,173,1998-06-22,6.000,1,2,3.56,4.41,7.87,7.66,1.0,,98,470,758,14.0,54.0,,,211,201,201,,,,,,,,,,,,,,,"E",,,
"LR",1998,173,1998-06-22,9.000,1,1,6.16,6.32,7.14,6.69,2.0,,558,871,1283,37.0,119.0,,,297,257,285,,,,,,,,,,,,,,,,,,
"LR",1998,187,1998-07-06,0.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,187,1998-07-06,0.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,187,1998-07-06,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,187,1998-07-06,4.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,187,1998-07-06,6.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,187,1998-07-06,6.000,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,187,1998-07-06,6.000,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,187,1998-07-06,9.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,201,1998-07-20,0.000,1,1,0.67,1.09,4.55,4.15,1.0,,13,222,270,4.0,8.0,,,53,57,66,,,,,,,,,,,,,,,,,,
"LR",1998,201,1998-07-20,0.000,1,2,0.95,1.11,4.62,4.60,1.0,,27,203,252,3.0,6.0,,,67,92,152,,,,,,,,,,,,,,,,,,
"LR",1998,201,1998-07-20,2.000,1,1,0.67,5.03,4.69,5.77,0.0,,13,216,307,5.0,14.0,,,55,83,75,,,,,,,,,,,,,,,,,,
"LR",1998,201,1998-07-20,4.000,1,2,1.05,1.66,5.23,5.20,1.0,,53,234,252,4.0,14.0,,,130,169,178,,,,,,,,,,,,,,,,,,
"LR",1998,201,1998-07-20,6.000,1,1,1.11,1.96,4.09,3.64,2.0,,62,179,252,5.0,14.0,,,101,126,169,,,,,,,,"NL",,,,,,,,,,
"LR",1998,201,1998-07-20,6.000,1,2,,8.77,,8.87,2.0,,103,1918,2288,171.0,254.0,,,473,470,419,,,,,,"E",,"E",,,,,,,"E",,,
"LR",1998,201,1998-07-20,6.000,2,1,1.06,1.77,3.82,3.59,2.0,,147,173,289,6.0,14.0,,,101,135,118,,,,,,,,"NL",,,,,,,,,,
"LR",1998,201,1998-07-20,9.000,1,1,5.03,5.93,5.77,3.88,8.0,,928,1653,1608,110.0,150.0,,,403,393,427,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1998,215,1998-08-03,0.000,1,1,0.62,0.78,4.75,4.93,1.0,,8,208,269,4.0,12.0,,,81,100,100,,,,,,,,,,,,,,,,,,
"LR",1998,215,1998-08-03,0.000,1,2,0.86,0.94,4.95,5.07,13.0,,14,208,292,3.0,6.0,,,113,152,131,,,,,,,,,,"E",,"E",,,,,"E",
"LR",1998,215,1998-08-03,2.000,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LR",1998,215,1998-08-03,4.000,1,1,1.37,1.53,5.21,4.63,2.0,,10,189,278,3.0,15.0,,,96,66,126,,,,,,,,,,,,,,,,,,
"LR",1998,215,1998-08-03,4.000,1,2,2.29,1.41,5.01,5.01,3.0,,9,204,297,3.0,10.0,,,127,118,161,,,,,,,,,,,,,,,,,,
"LR",1998,215,1998-08-03,4.000,2,2,2.36,1.37,5.16,5.48,32.0,,16,227,325,4.0,10.0,,,132,152,247,,,,,,,,,,,,,,,,,,
"LR",1998,215,1998-08-03,6.000,1,1,3.18,2.94,3.46,3.71,4.0,,10,161,292,5.0,25.0,,,142,161,161,,,,,,,,"E",,,,,,,,,,
"LR",1998,215,1998-08-03,6.000,1,2,20.15,24.88,17.55,15.87,12.0,,250,1516,2807,31.0,13.0,,,675,617,686,,,,,,,,,,,,,,,,,,
"LR",1998,215,1998-08-03,6.000,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
