"new_name","year4","n_obs","avg_conc","sd_conc","cv_conc"
"Asplanchna sp.",1984,13,3.83153846153846,4.94538816500425,1.29070560419705
"Asplanchna sp.",1985,19,4.77421052631579,4.7156386580416,0.98773161176045
"Asplanchna sp.",1986,14,4.39428571428571,5.2403005114735,1.19252612419748
"Asplanchna sp.",1987,14,4.84928571428571,4.78502064023474,0.986747517503114
"Asplanchna sp.",1988,12,2.43333333333333,2.97009131580873,1.22058547225016
"Asplanchna sp.",1989,8,8.265,13.9471277124923,1.68749276618177
"Asplanchna sp.",1990,12,3.85666666666667,5.45965089349016,1.41563981680817
"Asplanchna sp.",1991,15,2.83,3.00496969321537,1.06182674671921
"Asplanchna sp.",1992,3,14.21,17.0032085207469,1.19656639836361
"Asplanchna sp.",1993,3,3.44333333333333,4.57525226991183,1.3287276679318
"Asplanchna sp.",1994,7,2.85428571428571,3.10365836362433,1.08736779506358
"Asplanchna sp.",1995,5,62.25,132.850154873828,2.13413903411771
"Asplanchna sp.",1996,3,6.3,5.14198405287298,0.816187944900472
"Asplanchna sp.",1997,6,11.7333333333333,16.2153836422906,1.38199292405886
"Asplanchna sp.",1998,3,4.3,5.46717477313466,1.27143599375225
"Asplanchna sp.",1999,5,13.18,20.6493825573551,1.56672098310737
"Asplanchna sp.",2000,8,21.35,17.9793532380101,0.842124273443094
"Bosmina longirostris",1983,4,4.53,1.86130778396983,0.410884720523141
"Bosmina longirostris",1984,14,3.13785714285714,2.40419562294889,0.766190273646356
"Bosmina longirostris",1985,21,4.03142857142857,3.32626860868795,0.825084346591624
"Bosmina longirostris",1986,20,3.3275,2.33744771965177,0.702463627243207
"Bosmina longirostris",1987,20,6.3655,6.08614083497563,0.956113555097892
"Bosmina longirostris",1988,18,5.06555555555556,6.13636242336204,1.21138981816755
"Bosmina longirostris",1989,18,2.16,1.88160757301397,0.871114617136098
"Bosmina longirostris",1990,19,3.35052631578947,4.34017725404058,1.29537178490058
"Bosmina longirostris",1991,15,7.66466666666667,12.4606316433952,1.6257238814554
"Bosmina longirostris",1992,14,3.52285714285714,2.97201933053924,0.843638901612922
"Bosmina longirostris",1993,11,1.97,2.9932524116753,1.51941746785548
"Bosmina longirostris",1994,16,8.781875,12.0060369363361,1.3671382177879
"Bosmina longirostris",1995,13,5.99,8.10750680953563,1.35350697988909
"Bosmina longirostris",1996,11,3.43272727272727,4.14139611944834,1.20644484411896
"Bosmina longirostris",1997,10,6.07,5.3208290916193,0.876578104055897
"Bosmina longirostris",1998,14,15.2714285714286,20.5178507110808,1.34354494834018
"Bosmina longirostris",1999,13,6.36923076923077,6.23583523079636,0.979056256042906
"Bosmina longirostris",2000,9,7.77777777777778,9.59319782160487,1.23341114849205
"Conochiloides sp.",1983,1,0.69,NA,NA
"Conochiloides sp.",1984,11,1.95272727272727,2.85304430708354,1.46105620940032
"Conochiloides sp.",1985,12,1.15416666666667,1.14084066558062,0.988454006279235
"Conochiloides sp.",1986,11,2.63636363636364,4.73513732161438,1.79608657026753
"Conochiloides sp.",1987,13,35.0330769230769,48.1252637022412,1.37370930357933
"Conochiloides sp.",1988,8,4.56625,8.08754763730726,1.77115743494274
"Conochiloides sp.",1989,9,14.7011111111111,25.0971693844368,1.70716139717278
"Conochiloides sp.",1990,9,3.45,5.60089948133333,1.62344912502415
"Conochiloides sp.",1991,13,2.09615384615385,2.93284997474453,1.39915778611665
"Conochiloides sp.",1992,9,14.8844444444444,36.0508013472347,2.42204547719552
"Conochiloides sp.",1993,5,3.77,4.71934847198212,1.25181657081754
"Conochiloides sp.",1994,6,1.95166666666667,2.02688348620898,1.03853978798069
"Conochiloides sp.",1995,7,0.887142857142857,0.58693311049086,0.661599319393884
"Conochiloides sp.",1996,5,5.02,5.62912071286449,1.1213387874232
"Conochiloides sp.",1997,11,37.6,59.2925965024302,1.57693075804336
"Conochiloides sp.",1998,6,2.9,1.82428068015862,0.629062303502973
"Conochiloides sp.",1999,3,1.26666666666667,0.404145188432738,0.319061990867951
"Conochiloides sp.",2000,8,3.7125,2.42512886255555,0.653233363651328
"Conochiloides sp.",2007,1,1.7,NA,NA
"Conochilus unicornis",1983,4,13.6725,18.2647280753552,1.33587332787385
"Conochilus unicornis",1984,12,94.045,111.831282783892,1.1891252356201
"Conochilus unicornis",1985,21,48.4780952380952,102.883568251643,2.12226919697114
"Conochilus unicornis",1986,18,47.4161111111111,85.6221082732924,1.80575982017278
"Conochilus unicornis",1987,19,53.8010526315789,92.8455461682188,1.72571988143077
"Conochilus unicornis",1988,17,37.6435294117647,57.1467197156994,1.51810206451681
"Conochilus unicornis",1989,17,26.1852941176471,50.1557969129251,1.91541850504263
"Conochilus unicornis",1990,19,34.5273684210526,72.0638853026416,2.08715255746805
"Conochilus unicornis",1991,16,32.200625,75.2093375823995,2.33564837894915
"Conochilus unicornis",1992,11,15.0381818181818,16.5442550863929,1.10014995738316
"Conochilus unicornis",1993,9,17.2588888888889,26.8528980951984,1.55588799882048
"Conochilus unicornis",1994,12,46.355,84.4968616415588,1.82282087458869
"Conochilus unicornis",1995,10,54.313,87.8269882654402,1.6170527915129
"Conochilus unicornis",1996,6,7.825,5.05449403996087,0.645941730346438
"Conochilus unicornis",1997,9,17.8333333333333,21.4942434153892,1.20528467749846
"Conochilus unicornis",1998,6,31.7,34.0455577131584,1.07399235688197
"Conochilus unicornis",1999,9,8.48888888888889,9.88514598329792,1.1644805477707
"Conochilus unicornis",2000,15,14.72,14.296163321475,0.971206747382809
"Conochilus unicornis",2007,3,11.8333333333333,14.9131932641314,1.26026985330688
"Daphnia parvula",1984,8,0.51125,0.654706859158029,1.28060021351204
"Daphnia parvula",1985,6,0.786666666666667,0.98011563943581,1.24590971114722
"Daphnia parvula",1986,9,0.517777777777778,0.467219910154142,0.902356049653922
"Daphnia parvula",1987,9,0.993333333333333,1.36410226889336,1.37325731767787
"Daphnia parvula",1988,8,1.1425,0.607353744887254,0.531600651980091
"Daphnia parvula",1989,8,1.52375,1.66325788310601,1.09155562467991
"Daphnia parvula",1990,10,0.301,0.256274592315872,0.851410605700573
"Daphnia parvula",1991,11,0.680909090909091,0.485292788849258,0.712713041033624
"Daphnia parvula",1992,11,1.95090909090909,1.22850685423773,0.629709943924281
"Daphnia parvula",1993,7,0.391428571428571,0.299912685706389,0.766200291950628
"Daphnia parvula",1994,5,0.61,0.933675532505806,1.5306156270587
"Daphnia parvula",1995,8,0.835,0.790099451244679,0.946226887718178
"Daphnia parvula",1996,5,1.84,0.991463564635635,0.538838893823715
"Daphnia parvula",1997,6,0.766666666666667,0.0516397779494323,0.0673562321079551
"Daphnia parvula",1998,2,6.05,5.30330085889911,0.876578654363489
"Daphnia parvula",1999,6,3.68333333333333,2.21306725308262,0.600832738393472
"Daphnia parvula",2000,2,5.35,1.06066017177982,0.198254237715854
"Diacyclops thomasi",1983,4,4.885,2.80911017939845,0.575048143172662
"Diacyclops thomasi",1984,9,2.89666666666667,3.42579917683451,1.18266945115115
"Diacyclops thomasi",1985,19,2.85631578947368,2.46781777313551,0.863986321901137
"Diacyclops thomasi",1986,17,5.45882352941176,9.20015413074215,1.68537306274371
"Diacyclops thomasi",1987,16,5.85875,9.71593802299432,1.65836364804682
"Diacyclops thomasi",1988,13,7.64,16.3676388034438,2.1423610999272
"Diacyclops thomasi",1989,13,6.13846153846154,3.80529860009664,0.61991079951449
"Diacyclops thomasi",1990,14,3.99857142857143,4.70987482626883,1.17788938134626
"Diacyclops thomasi",1991,10,3.291,2.40861624635852,0.731879746690527
"Diacyclops thomasi",1992,11,5.13909090909091,9.39644023505227,1.82842459907262
"Diacyclops thomasi",1993,8,5.9925,9.37840338223943,1.56502350976044
"Diacyclops thomasi",1994,7,2.00571428571429,2.69491408114654,1.34361813162577
"Diacyclops thomasi",1995,9,1.65222222222222,1.8097222009039,1.09532614715098
"Diacyclops thomasi",1996,4,0.56,0.27712812921102,0.494871659305394
"Diacyclops thomasi",1997,9,2.92222222222222,3.72081233663355,1.2732817882016
"Diacyclops thomasi",1998,3,1.06666666666667,0.461880215351701,0.433012701892219
"Diacyclops thomasi",1999,5,6.54,3.62739576004604,0.554647669731811
"Diacyclops thomasi",2000,9,21.8888888888889,21.1792023247126,0.967577771179763
"Diacyclops thomasi",2007,1,0.3,NA,NA
"Diaphanosoma birgei",1983,2,1.625,2.22738636073762,1.37069929891546
"Diaphanosoma birgei",1984,7,3.31428571428571,2.91904583236176,0.880746587350532
"Diaphanosoma birgei",1985,11,1.51454545454545,1.11308906774223,0.734932757812999
"Diaphanosoma birgei",1986,9,2.63111111111111,3.28064187486399,1.24686557743986
"Diaphanosoma birgei",1987,8,4.7125,3.95172566283209,0.838562474871531
"Diaphanosoma birgei",1988,8,6.3625,6.68962042485008,1.05141381922988
"Diaphanosoma birgei",1989,9,3.02666666666667,2.42874453164593,0.802448633803721
"Diaphanosoma birgei",1990,11,1.97545454545455,1.4692063410996,0.743730775522117
"Diaphanosoma birgei",1991,10,1.985,2.27570379833971,1.14645027624167
"Diaphanosoma birgei",1992,9,2.30111111111111,3.09875154071944,1.34663273136045
"Diaphanosoma birgei",1993,8,0.9175,0.870398102676503,0.948662782208723
"Diaphanosoma birgei",1994,7,1.98571428571429,1.45073380446882,0.730585369156959
"Diaphanosoma birgei",1995,5,5.176,3.08093005438293,0.59523378175868
"Diaphanosoma birgei",1996,8,3.84375,3.92532414494104,1.02122254177328
"Diaphanosoma birgei",1997,4,3.6,2.2553639765383,0.626489993482862
"Diaphanosoma birgei",1998,6,4.16666666666667,2.75439043468181,0.661053704323635
"Diaphanosoma birgei",1999,5,4.7,2.31624696438009,0.492818503059594
"Diaphanosoma birgei",2007,2,0.45,0.212132034355964,0.471404520791032
"Disparalona acutirostris",1992,1,1.7,NA,NA
"Epischura lacustris",1985,1,0.28,NA,NA
"Epischura lacustris",1986,1,0.74,NA,NA
"Epischura lacustris",1987,1,0.02,NA,NA
"Epischura lacustris",1988,1,0.6,NA,NA
"Epischura lacustris",1991,1,0.32,NA,NA
"Epischura lacustris",1992,1,0.37,NA,NA
"Epischura lacustris",1994,1,0.05,NA,NA
"Epischura lacustris",1997,1,0.8,NA,NA
"Epischura lacustris",2005,3,0.5,0.346410161513776,0.692820323027551
"Epischura lacustris",2007,1,0.3,NA,NA
"Holopedium gibberum",1983,4,5.055,4.13303359128215,0.817612975525649
"Holopedium gibberum",1984,11,3.47181818181818,2.1678045030944,0.624400354386971
"Holopedium gibberum",1985,19,4.17105263157895,2.30492683599681,0.552600755633304
"Holopedium gibberum",1986,16,5.275,3.93571340420006,0.746106806483423
"Holopedium gibberum",1987,16,4.2125,2.27940489309527,0.541105019132409
"Holopedium gibberum",1988,14,3.79,2.70620369919533,0.714037915354967
"Holopedium gibberum",1989,14,3.215,1.85263948919456,0.576248674710594
"Holopedium gibberum",1990,15,3.77333333333333,3.6480203372449,0.966789842026033
"Holopedium gibberum",1991,14,3.33714285714286,2.91081915135038,0.872248889531363
"Holopedium gibberum",1992,12,5.48333333333333,8.02842261574275,1.4641500211081
"Holopedium gibberum",1993,10,5.012,4.37575593469288,0.873055852891637
"Holopedium gibberum",1994,6,2.38,1.60012499511757,0.672321426519987
"Holopedium gibberum",1995,11,7.99818181818182,7.19860100044699,0.90002967725525
"Holopedium gibberum",1996,5,8.06,8.44292603307645,1.04750943338417
"Holopedium gibberum",1997,3,1.26666666666667,0.404145188432738,0.319061990867951
"Holopedium gibberum",1998,1,0.8,NA,NA
"Holopedium gibberum",1999,5,1.54,1.65469030334984,1.07447422295444
"Holopedium gibberum",2000,7,6.4,4.18369852323675,0.653702894255742
"Holopedium gibberum",2007,1,0.8,NA,NA
"Kellicottia bostoniensis",1983,4,3.6325,2.6048848343065,0.717105253766414
"Kellicottia bostoniensis",1984,14,1.44857142857143,0.97080345109571,0.670179897206111
"Kellicottia bostoniensis",1985,19,3.78473684210526,5.37127480049719,1.41919373118407
"Kellicottia bostoniensis",1986,18,6.79222222222222,10.2121476427402,1.50350611458632
"Kellicottia bostoniensis",1987,19,5.29631578947368,6.18341079064362,1.16749284529692
"Kellicottia bostoniensis",1988,18,5.28777777777778,5.88065478102522,1.11212214812412
"Kellicottia bostoniensis",1989,15,4.86933333333333,6.7011123454742,1.37618681793692
"Kellicottia bostoniensis",1990,16,5.294375,12.2366509409233,2.31125504727628
"Kellicottia bostoniensis",1991,11,2.19818181818182,4.15278417012447,1.8891904826869
"Kellicottia bostoniensis",1992,10,3.016,2.42620508430576,0.804444656600052
"Kellicottia bostoniensis",1993,12,3.18583333333333,4.83854309089257,1.51876843030894
"Kellicottia bostoniensis",1994,8,0.36125,0.526048273178694,1.45618899149811
"Kellicottia bostoniensis",1995,8,1.43125,1.12215911145816,0.784041300582122
"Kellicottia bostoniensis",1996,14,5.52142857142857,6.94139517913849,1.25717377112469
"Kellicottia bostoniensis",1997,9,5.04444444444444,3.8752777678223,0.768226870273143
"Kellicottia bostoniensis",1998,17,18.0058823529412,34.0858561317637,1.89304003345307
"Kellicottia bostoniensis",1999,15,7.70666666666667,9.01248868964352,1.16944057391568
"Kellicottia bostoniensis",2000,12,14.4583333333333,26.8631365640836,1.85796909953316
"Kellicottia bostoniensis",2007,2,4.05,4.59619407771256,1.13486273523767
"Kellicottia longispina",1983,2,0.585,0.756604255869606,1.29334060832411
"Kellicottia longispina",1984,15,15.1566666666667,15.8722397675342,1.04721177265456
"Kellicottia longispina",1985,23,29.9604347826087,36.630697692492,1.22263571801552
"Kellicottia longispina",1986,20,20.864,27.8715700084664,1.33586896129536
"Kellicottia longispina",1987,20,24.6355,46.5995866793281,1.89156244766001
"Kellicottia longispina",1988,12,132.865,184.328342490933,1.38733558492404
"Kellicottia longispina",1989,17,18.0135294117647,30.0010370531538,1.66547245502927
"Kellicottia longispina",1990,16,136.750625,185.814321998019,1.35878225052367
"Kellicottia longispina",1991,9,176.05,208.762124737702,1.18581155772623
"Kellicottia longispina",1992,7,4.67714285714286,5.605323999811,1.19845045811475
"Kellicottia longispina",1993,13,25.0753846153846,26.9451679698434,1.074566487539
"Kellicottia longispina",1994,7,103.032857142857,106.986715641754,1.03837473412404
"Kellicottia longispina",1995,1,0.05,NA,NA
"Kellicottia longispina",1996,12,30.4916666666667,37.500023232316,1.22984498165562
"Kellicottia longispina",1997,15,100.693333333333,139.11481623191,1.38156928196415
"Kellicottia longispina",1998,4,23.7,14.9282729521312,0.629884934689082
